query	reference	scores	matches	category	molname	class	superclass	subclass	n_atoms	n_bonds	inchikey	smiles	has_halogen	Cl	Br	F	S	P	Si	rotatable_bonds	stereo_centers	molecular_complexity	molecular_flexibility	composition
cis-Tetramethrin	cis-Tetramethrin	0.3864889713591263	17	very_poor	cis-Tetramethrin	Isoindoles and derivatives	Organoheterocyclic compounds	Isoindolines	49	51	CXBMCYHAMVGWJQ-HUUCEWRRSA-N	CC(C)=C[C@@H]1[C@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C	False	False	False	False	False	False	False	5	2	0.84127	0.42205	C,H,N,O
Fenpropathrin	Fenpropathrin	0.2405311943739384	24	very_poor	Fenpropathrin	Benzene and substituted derivatives	Benzenoids	Diphenylethers	49	51	XQUXKZZNEFRCAW-UHFFFAOYSA-N	CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C	False	False	False	False	False	False	False	6	1	0.7268	0.51191	C,H,N,O
trans-Phenothrin	trans-Phenothrin	0.2928624691877459	22	very_poor	trans-Phenothrin	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	52	54	SBNFWQZLDJGRLK-UHFFFAOYSA-N	CC(C)=CC1C(C(=O)OCC2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C	False	False	False	False	False	False	False	7	2	0.73864	0.55486	C,H,O
trans-Cyphenothrin	trans-Cyphenothrin	0.1506790944726695	13	very_poor	trans-Cyphenothrin	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	53	55	FJDPATXIBIBRIM-QFMSAKRMSA-N	CC(=C[C@@H]1[C@H](C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C	False	False	False	False	False	False	False	7	3	0.77562	0.45596	C,H,N,O
Flucythrinate	Flucythrinate_isomer1	0.3105036630467179	32	very_poor	Flucythrinate	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	56	58	GBIHOLCMZGAKNG-UHFFFAOYSA-N	CC(C)C(C1=CC=C(C=C1)OC(F)F)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3	True	False	False	True	False	False	False	10	2	0.79048	0.54523	C,F,H,N,O
cis-Fenvalerate	cis-Fenvalerate	0.2659396427036337	30	very_poor	cis-Fenvalerate	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	52	54	NYPJDWWKZLNGGM-RPWUZVMVSA-N	CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1	True	True	False	False	False	False	False	8	2	0.78115	0.51096	C,Cl,H,N,O
trans-Fenvalerate	trans-Fenvalerate	0.3057763310800772	24	very_poor	trans-Fenvalerate	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	52	54	NYPJDWWKZLNGGM-UHFFFAOYSA-N	CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1	True	True	False	False	False	False	False	8	2	0.78115	0.52646	C,Cl,H,N,O
Deltamethrin	Deltamethrin	0.2405770434243623	18	very_poor	Deltamethrin	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	OWZREIFADZCYQD-NSHGMRRFSA-N	CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1	True	False	True	False	False	False	False	7	3	0.79105	0.4443	Br,C,H,N,O
Chlorpyrifos oxon	Chlorpyrifos oxon	0.0251066637617505	14	very_poor	Chlorpyrifos oxon	Pyridines and derivatives	Organoheterocyclic compounds	Halopyridines	29	29	OTMOUPHCTWPNSL-UHFFFAOYSA-N	CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl	True	True	False	False	False	True	False	6	0	0.71389	0.67387	C,Cl,H,N,O,P
lambda-Cyhalothrin	lambda-Cyhalothrin	0.1858098549762118	21	very_poor	lambda-Cyhalothrin	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	50	52	ZXQYGBMAQZUVMI-GCMPRSNUSA-N	CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1	True	True	False	True	False	False	False	8	3	0.79871	0.43701	C,Cl,F,H,N,O
Transfluthrin	Transfluthrin	0.3200994230729063	20	very_poor	Transfluthrin	Benzene and substituted derivatives	Benzenoids	Benzyloxycarbonyls	35	36	DDVNRFNDOPPVQJ-HQJQHLMTSA-N	CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCC1=C(F)C(F)=CC(F)=C1F	True	True	False	True	False	False	False	5	2	0.76856	0.36534	C,Cl,F,H,O
cis-Cypermethrin	cis-Cypermethrin_isomer2	0.3259672417594326	25	very_poor	cis-Cypermethrin	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	KAATUXNTWXVJKI-NSHGMRRFSA-N	CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1	True	True	False	False	False	False	False	7	3	0.79105	0.4443	C,Cl,H,N,O
trans-Cypermethrin	trans-Cypermethrin_isomer1	0.283296054453188	24	very_poor	trans-Cypermethrin	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	KAATUXNTWXVJKI-UHFFFAOYSA-N	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1	True	True	False	False	False	False	False	7	3	0.78821	0.52249	C,Cl,H,N,O
cis-Cyfluthrin_isomer1	cis-Cyfluthrin_isomer1	0.2172646033585082	21	very_poor	cis-Cyfluthrin_isomer1	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	QQODLKZGRKWIFG-QSFXBCCZSA-N	CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)O[C@@H](C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1	True	True	False	True	False	False	False	7	3	0.80998	0.43215	C,Cl,F,H,N,O
trans-Cyfluthrin_isomer1	trans-Cyfluthrin_isomer1	0.2871865900374318	27	very_poor	trans-Cyfluthrin_isomer1	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	QQODLKZGRKWIFG-ZAAXVRCTSA-N	CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)O[C@@H](C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1	True	True	False	True	False	False	False	7	3	0.80998	0.43305	C,Cl,F,H,N,O
cis-Cyfluthrin_isomer2	cis-Cyfluthrin_isomer2	0.2232230280840552	11	very_poor	cis-Cyfluthrin_isomer2	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	QQODLKZGRKWIFG-CVAIRZPRSA-N	CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C	True	True	False	True	False	False	False	7	3	0.80998	0.42636	C,Cl,F,H,N,O
trans-Cyfluthrin_Isomer2	trans-Cyfluthrin_Isomer2	0.102453967851535	13	very_poor	trans-Cyfluthrin_Isomer2	Fatty Acyls	Lipids and lipid-like molecules	Fatty acid esters	47	49	QQODLKZGRKWIFG-UHFFFAOYSA-N	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1	True	True	False	True	False	False	False	7	3	0.8075	0.50257	C,Cl,F,H,N,O
Allyl 2,4,6-tribromophenyl ether	Allyl 2,4,6-tribromophenyl ether	0.3867938222244068	23	very_poor	Allyl 2,4,6-tribromophenyl ether	Phenol ethers	Benzenoids		20	20	RZLLIOPGUFOWOD-UHFFFAOYSA-N	BrC1=CC(Br)=C(OCC=C)C(Br)=C1	True	False	True	False	False	False	False	3	0	0.68239	0.4673	Br,C,H,O
2-Bromoallyl(2,4,6-tribromophenyl) ether	2-Bromoallyl(2,4,6-tribromophenyl) ether	0.3113712576873396	39	very_poor	2-Bromoallyl(2,4,6-tribromophenyl) ether	Phenol ethers	Benzenoids		20	20	RLPZXGWCSHFKJI-UHFFFAOYSA-N	BrC(=C)COC1=C(Br)C=C(Br)C=C1Br	True	False	True	False	False	False	False	3	0	0.63634	0.47649	Br,C,H,O
2,3,4,5,6-Pentabromobenzyl alcohol	2,3,4,5,6-Pentabromobenzyl alcohol	0.0209826633034757	22	very_poor	2,3,4,5,6-Pentabromobenzyl alcohol	Benzene and substituted derivatives	Benzenoids	Benzyl alcohols	16	16	KKWHDMUCBWSKGL-UHFFFAOYSA-N	OCC1=C(Br)C(Br)=C(Br)C(Br)=C1Br	True	False	True	False	False	False	False	1	0	0.73241	0.24228	Br,C,H,O
2-Ethylhexyl 2,3,4,5-Tetrabromobenzoate	2-Ethylhexyl 2,3,4,5-Tetrabromobenzoate	0.2108772055147474	36	very_poor	2-Ethylhexyl 2,3,4,5-Tetrabromobenzoate	Benzene and substituted derivatives	Benzenoids	Benzoic acids and derivatives	39	39	HVDXCGSGEQKWGB-UHFFFAOYSA-N	CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1	True	False	True	False	False	False	False	8	1	0.75255	0.51979	Br,C,H,O
syn-Dechlorane plus	syn-Dechlorane plus	0.0632994012754268	63	very_poor	syn-Dechlorane plus	Vinyl halides	Organohalogen compounds	Vinyl chlorides	42	46	UGQQAJOWXNCOPY-HYXMNYRASA-N	C1C[C@H]2[C@@H](CC[C@H]3[C@@H]1C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl)C5(C(=C(C2(C5(Cl)Cl)Cl)Cl)Cl)Cl	True	True	False	False	False	False	False	0	8	1.0925	0.12976	C,Cl,H
anti-Dechlorane plus	anti-Dechlorane plus	0.0180134238362696	46	very_poor	anti-Dechlorane plus	Vinyl halides	Organohalogen compounds	Vinyl chlorides	42	46	UGQQAJOWXNCOPY-UHFFFAOYSA-N	ClC1=C(Cl)C2(Cl)C3CCC4C(CCC3C1(Cl)C2(Cl)Cl)C1(Cl)C(Cl)=C(Cl)C4(Cl)C1(Cl)Cl	True	True	False	False	False	False	False	0	8	1.0839	0.15658	C,Cl,H
alpha-1,2-Dibromo-4-(1,2-dibromoethyl)cyclohexane	alpha-1,2-Dibromo-4-(1,2-dibromoethyl)cyclohexane	0.1375214539529271	17	very_poor	alpha-1,2-Dibromo-4-(1,2-dibromoethyl)cyclohexane	Alkyl halides	Organohalogen compounds	Cyclohexyl halides	24	24	PQRRSJBLKOPVJV-UHFFFAOYSA-N	BrCC(Br)C1CCC(Br)C(Br)C1	True	False	True	False	False	False	False	2	4	0.63811	0.59453	Br,C,H
1,2,5,6-Tetrabromocyclooctane	1,2,5,6-Tetrabromocyclooctane	0.2352816651454662	23	very_poor	1,2,5,6-Tetrabromocyclooctane	Organobromides	Organohalogen compounds		24	24	RZLXIANUDLLFHN-UHFFFAOYSA-N	BrC1CCC(Br)C(Br)CCC1Br	True	False	True	False	False	False	False	0	4	0.58275	0.38993	Br,C,H
1,1-Dibromo-2,3,3,4,4,5-hexachloro-2-cyclopenta-2,4-dien-1-ylcyclooctane	1,1-Dibromo-2,3,3,4,4,5-hexachloro-2-cyclopenta-2,4-dien-1-ylcyclooctane	0.0614098548311103	77	very_poor	1,1-Dibromo-2,3,3,4,4,5-hexachloro-2-cyclopenta-2,4-dien-1-ylcyclooctane	Organochlorides	Organohalogen compounds		33	34	OZQOUGTVRWVFRK-UHFFFAOYSA-N	C1CC(C(C(C(C(C1)(Br)Br)(C2C=CC=C2)Cl)(Cl)Cl)(Cl)Cl)Cl	True	True	True	False	False	False	False	1	2	0.89747	0.41905	Br,C,Cl,H
alpha-Amylcinnamaldehyde	alpha-Amylcinnamaldehyde	0.2267305030045717	25	very_poor	alpha-Amylcinnamaldehyde	Cinnamaldehydes	Phenylpropanoids and polyketides		33	33	HMKKIXGYKWDQSV-UHFFFAOYSA-N	CCCCCC(C=O)=CC1=CC=CC=C1	False	False	False	False	False	False	False	6	0	0.49057	0.52889	C,H,O
trans-Cinnamaldehyde	trans-Cinnamaldehyde	0.3749226886258283	11	very_poor	trans-Cinnamaldehyde	Cinnamaldehydes	Phenylpropanoids and polyketides		18	18	KJPRLNWUNMBNBZ-QPJJXVBHSA-N	O=C\C=C\C1=CC=CC=C1	False	False	False	False	False	False	False	2	0	0.49698	0.34148	C,H,O
Citral (Geranial)	Citral (Geranial)	0.1856455507287928	13	very_poor	Citral (Geranial)	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	27	26	WTEVQBCEXWBHNA-JXMROGBWSA-N	CC(C)=CCC\C(C)=C\C=O	False	False	False	False	False	False	False	4	0	0.46052	0.63466	C,H,O
alpha-Hexylcinnamaldehyde	alpha-Hexylcinnamaldehyde	0.030155943769211	1	very_poor	alpha-Hexylcinnamaldehyde	Cinnamaldehydes	Phenylpropanoids and polyketides		36	36	GUUHFMWKWLOQMM-NTCAYCPXSA-N	CCCCCC/C(=C\C1=CC=CC=C1)/C=O	False	False	False	False	False	False	False	7	0	0.4995	0.52466	C,H,O
alpha-Amylcinnamyl alcohol	alpha-Amylcinnamyl alcohol	0.1699330715127864	24	very_poor	alpha-Amylcinnamyl alcohol	Cinnamyl alcohols	Phenylpropanoids and polyketides		35	35	LIPHCKNQPJXUQF-KAMYIIQDSA-N	CCCCC/C(=C/C1=CC=CC=C1)/CO	False	False	False	False	False	False	False	6	0	0.49057	0.55446	C,H,O
4-Methoxybenzyl alcohol	4-Methoxybenzyl alcohol	0.3918995363790606	11	very_poor	4-Methoxybenzyl alcohol	Benzene and substituted derivatives	Benzenoids	Benzyl alcohols	20	20	MSHFRERJPWKJFX-UHFFFAOYSA-N	COC1=CC=C(CO)C=C1	False	False	False	False	False	False	False	2	0	0.57807	0.45398	C,H,O
Cinnamyl alcohol	Cinnamyl alcohol	0.240794084748223	21	very_poor	Cinnamyl alcohol	Cinnamyl alcohols	Phenylpropanoids and polyketides		20	20	OOCCDEMITAIZTP-QPJJXVBHSA-N	C1=CC=C(C=C1)/C=C/CO	False	False	False	False	False	False	False	2	0	0.49698	0.46337	C,H,O
Camphor	Camphor	0.3750491402867121	15	very_poor	Camphor	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	27	28	DSSYKIVIOFKYAU-UHFFFAOYSA-N	CC1(C)C2CCC1(C)C(=O)C2	False	False	False	False	False	False	False	0	2	0.74432	0.0	C,H,O
Eucalyptol	Eucalyptol	0.3983259689775495	18	very_poor	Eucalyptol	Oxanes	Organoheterocyclic compounds		29	30	WEEGYLXZBRQIMU-UHFFFAOYSA-N	CC12CCC(CC1)C(C)(C)O2	False	False	False	False	False	False	False	0	0	0.62687	0.31643	C,H,O
Limonene	Limonene	0.1294602789688691	17	very_poor	Limonene	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	26	26	XMGQYMWWDOXHJM-UHFFFAOYSA-N	CC(=C)C1CCC(C)=CC1	False	False	False	False	False	False	False	1	1	0.61821	0.45034	C,H
Isomethyl-alpha-ionone	Isomethyl-alpha-ionone	0.2805190355284931	27	very_poor	Isomethyl-alpha-ionone	Prenol lipids	Lipids and lipid-like molecules	Sesquiterpenoids	37	37	JRJBVWJSTHECJK-LUAWRHEFSA-N	CC1=CCCC(C1/C=C(/C)\C(=O)C)(C)C	False	False	False	False	False	False	False	2	1	0.66071	0.339	C,H,O
delta-Iraldeine	delta-Iraldeine	0.2259654311226358	23	very_poor	delta-Iraldeine	Prenol lipids	Lipids and lipid-like molecules	Sesquiterpenoids	37	37	NSSHGPBKKVJJMM-PKNBQFBNSA-N	CC1=C(C(CCC1)(C)C)/C=C(\C)/C(=O)C	False	False	False	False	False	False	False	2	0	0.67019	0.45202	C,H,O
Endosulfan	Endosulfan	0.2512322834481074	54	very_poor	Endosulfan	Organic oxoanionic compounds	Organic oxygen compounds	Organic sulfites	25	27	RDYMFSUJUZBWLH-UHFFFAOYSA-N	ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl	True	True	False	False	True	False	False	0	4	0.98923	0.23103	C,Cl,H,O,S
Heptachlor	Heptachlor	0.334657484486491	81	very_poor	Heptachlor	Vinyl halides	Organohalogen compounds	Vinyl chlorides	22	24	FRCCEHPWNOQAEU-UHFFFAOYSA-N	ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl	True	True	False	False	False	False	False	0	5	0.99229	0.0	C,Cl,H
Endosulfan sulphate	Endosulfan sulphate	0.3595356922755722	85	very_poor	Endosulfan sulphate	Organic sulfuric acids and derivatives	Organic acids and derivatives	Sulfuric acid esters	26	28	AAPVQEMYVNZIOO-UHFFFAOYSA-N	ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl	True	True	False	False	True	False	False	0	4	0.99174	0.19973	C,Cl,H,O,S
Endrin ketone	Endrin ketone	0.1267197003432928	91	very_poor	Endrin ketone	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	27	31	IZHZFAQWVKBTSL-UHFFFAOYSA-N	C1C2C3C4C1C(=O)C2C5(C3(C(C4(C5Cl)Cl)(Cl)Cl)Cl)Cl	True	True	False	False	False	False	False	0	9	1.06	0.0	C,Cl,H,O
Endrin	Endrin	0.1909513067439957	78	very_poor	Endrin	Prenol lipids	Lipids and lipid-like molecules	Monoterpenoids	27	31	DFBKLUNHFCTMDC-UHFFFAOYSA-N	ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl	True	True	False	False	False	False	False	0	8	1.0279	0.0	C,Cl,H,O
Tris(4-tert-butylphenyl) phosphate	Tris(4-tert-butylphenyl) phosphate	0.0363539250828587	14	very_poor	Tris(4-tert-butylphenyl) phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	74	76	LORSVOJSXMHDHF-UHFFFAOYSA-N	CC(C)(C)C1=CC=C(OP(=O)(OC2=CC=C(C=C2)C(C)(C)C)OC2=CC=C(C=C2)C(C)(C)C)C=C1	False	False	False	False	False	True	False	9	0	0.67534	0.64539	C,H,O,P
Tris(1,3-dichloro-2-propyl)phosphate	Tris(1,3-dichloro-2-propyl)phosphate	0.0486677024899461	3	very_poor	Tris(1,3-dichloro-2-propyl)phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	35	34	ASLWPAWFJZFCKF-UHFFFAOYSA-N	ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl	True	True	False	False	False	True	False	12	0	0.57758	0.75772	C,Cl,H,O,P
Tri-o-cresyl phosphate	Tri-o-cresyl phosphate	0.2720042553864656	16	very_poor	Tri-o-cresyl phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	47	49	YSMRWXYRXBRSND-UHFFFAOYSA-N	CC1=C(OP(=O)(OC2=C(C)C=CC=C2)OC2=C(C)C=CC=C2)C=CC=C1	False	False	False	False	False	True	False	6	0	0.65645	0.55101	C,H,O,P
Tri-m-cresyl phosphate	Tri-m-cresyl phosphate	0.3865371683749279	16	very_poor	Tri-m-cresyl phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	47	49	RMLPZKRPSQVRAB-UHFFFAOYSA-N	CC1=CC=CC(OP(=O)(OC2=CC(C)=CC=C2)OC2=CC(C)=CC=C2)=C1	False	False	False	False	False	True	False	6	0	0.63799	0.59817	C,H,O,P
Tri-p-cresyl-phosphate	Tri-p-cresyl-phosphate	0.3539649687133504	12	very_poor	Tri-p-cresyl-phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	47	49	BOSMZFBHAYFUBJ-UHFFFAOYSA-N	CC1=CC=C(OP(=O)(OC2=CC=C(C)C=C2)OC2=CC=C(C)C=C2)C=C1	False	False	False	False	False	True	False	6	0	0.59634	0.59817	C,H,O,P
Isodecyl diphenyl phosphate	Isodecyl diphenyl phosphate	0.0233522228112741	4	very_poor	Isodecyl diphenyl phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	58	59	RYUJRXVZSJCHDZ-UHFFFAOYSA-N	CC(C)CCCCCCCOP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1	False	False	False	False	False	True	False	13	0	0.59188	0.62995	C,H,O,P
Tris(isopropylphenyl)phosphate	Tris(isopropylphenyl)phosphate	0.0899767144738189	13	very_poor	Tris(isopropylphenyl)phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	65	67	LIPMRGQQBZJCTM-UHFFFAOYSA-N	CC(C)C1=CC=CC=C1OP(=O)(OC1=CC=CC=C1C(C)C)OC1=CC=CC=C1C(C)C	False	False	False	False	False	True	False	9	0	0.74264	0.54322	C,H,O,P
Tris(3,5-xylenyl)phosphate	Tris(3,5-xylenyl)phosphate	0.3327195074931084	19	very_poor	Tris(3,5-xylenyl)phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	56	58	LLPMAOBOEQFPRE-UHFFFAOYSA-N	CC1=CC(OP(=O)(OC2=CC(C)=CC(C)=C2)OC2=CC(C)=CC(C)=C2)=CC(C)=C1	False	False	False	False	False	True	False	6	0	0.66485	0.59863	C,H,O,P
Tris(2-butoxyethyl) phosphate	Tris(2-butoxyethyl) phosphate	0.0438298114739203	6	very_poor	Tris(2-butoxyethyl) phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	65	64	WTLBZVNBAKMVDP-UHFFFAOYSA-N	CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC	False	False	False	False	False	True	False	21	0	0.44793	0.79323	C,H,O,P
Tris(2-chloroethyl) phosphate	Tris(2-chloroethyl) phosphate	0.0563179522776408	7	very_poor	Tris(2-chloroethyl) phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	26	25	HQUQLFOMPYWACS-UHFFFAOYSA-N	ClCCOP(=O)(OCCCl)OCCCl	True	True	False	False	False	True	False	9	0	0.50742	0.84778	C,Cl,H,O,P
Tris(1-chloro-2-propyl) phosphate	Tris(1-chloro-2-propyl) phosphate	0.0017715094965282	3	very_poor	Tris(1-chloro-2-propyl) phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	35	34	KVMPUXDNESXNOH-UHFFFAOYSA-N	CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl	True	True	False	False	False	True	False	9	3	0.54381	0.75918	C,Cl,H,O,P
Tris(2-ethylhexyl) phosphate	Tris(2-ethylhexyl) phosphate	0.0155283070774604	2	very_poor	Tris(2-ethylhexyl) phosphate	Organic phosphoric acids and derivatives	Organic acids and derivatives	Phosphate esters	80	79	GTVWRXDRKAHEAD-UHFFFAOYSA-N	CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC	False	False	False	False	False	True	False	21	3	0.53395	0.82322	C,H,O,P
